Energy Source,Capacity (MW),Annual Generation (GWh),Installed Cost ($/MW),Location,Operational Since,Number of Units,Efficiency (%),Renewable
Coal,5454,7096,3987,Norway,1962,249,28,Yes
Solar,6156,21523,2513,South Africa,2008,215,13,Yes
Biomass,6746,20281,4611,South Africa,1986,98,33,No
Biomass,4494,24929,3245,UK,1971,125,21,Yes
Nuclear,5524,18410,875,Canada,1984,127,10,No
Biomass,1035,11965,3889,USA,1975,234,46,Yes
Coal,5878,23005,868,Norway,2007,136,34,No
Hydropower,1060,10760,4343,South Africa,1985,239,14,No
Geothermal,6112,10250,1130,India,1965,79,51,No
Nuclear,2821,29665,4117,Iceland,1982,46,44,No
Natural Gas,5251,17199,1670,France,2014,172,12,No
Oil,2057,8364,2372,Mexico,2011,101,18,No
Oil,5531,26967,5689,Venezuela,1994,165,45,Yes
Wind,4958,12522,1347,Saudi Arabia,1989,161,52,Yes
Natural Gas,2435,8417,4327,Spain,1972,19,14,Yes
Nuclear,4300,8852,1760,Russia,2004,228,13,No
Nuclear,1056,24059,1832,Mexico,2018,103,46,No
Oil,5775,29055,3811,Russia,1980,67,12,No
Wind,4818,13998,3622,Iceland,2006,66,22,Yes
Coal,3589,24653,3973,China,1993,106,35,Yes
Oil,3289,19756,3868,Mexico,1971,232,34,Yes
Geothermal,3973,21961,4263,Germany,2006,72,43,No
Biomass,1957,10008,5843,France,1990,146,54,No
Solar,2594,22154,882,Spain,2006,151,45,No
Biomass,6912,9963,3224,Russia,2016,86,45,No
Coal,5210,12246,2353,Iceland,1971,66,19,Yes
Solar,4344,2903,4643,Mexico,1966,39,14,Yes
Hydropower,4940,4741,3998,Norway,1991,103,21,Yes
Biomass,3061,14151,847,France,1994,88,50,No
Oil,1769,15816,4573,Venezuela,2001,247,36,Yes
Wind,4835,12266,2595,UK,1981,201,19,No
Biomass,5354,5707,5196,France,1970,80,35,No
Biomass,2858,23195,2923,China,1987,154,19,Yes
Biomass,3195,18165,1874,Venezuela,1977,136,38,No
Nuclear,3548,19501,1995,UK,1998,118,35,No
Solar,4834,22913,5615,Mexico,2017,39,14,No
Wind,6580,17892,5883,Venezuela,1966,216,40,Yes
Solar,4742,22957,3974,France,1971,95,43,No
Geothermal,2575,21319,5470,Germany,2008,205,39,No
Nuclear,6709,8584,4637,Brazil,1989,238,39,No
Biomass,3993,26509,4190,Norway,1973,211,30,No
Hydropower,2306,26727,2197,Mexico,2006,168,26,Yes
Nuclear,5467,21129,3267,Italy,1979,209,41,Yes
Hydropower,2164,24153,5237,Germany,2017,214,48,No
Solar,4313,4688,1724,India,1967,111,11,No
Solar,1960,18787,5851,UK,2017,220,11,No
Geothermal,3305,16791,1258,France,1976,214,40,Yes
Coal,4492,21506,2337,Argentina,1966,229,51,Yes
Coal,4946,5486,5402,Russia,2000,182,47,Yes
Natural Gas,2534,5621,5817,Venezuela,1975,16,52,Yes
Oil,3746,24456,4522,Russia,1962,109,11,Yes
Geothermal,3780,3918,3480,Italy,1970,71,15,No
Wind,6185,6073,2249,China,2001,245,24,No
